Name, Target, Anger, Disgust, Fear, Joy, Sadness, Analytical, Confident, Tentative, Openness, Conscientiousness, Extraversion, Agreeableness, Emotional Range
0_2.txt, neg, 0.662947, 0.387744, 0.52509, 0.023769, 0.498816, 0.33, 0.0, 0.319, 0.235, 0.369, 0.671, 0.805, 0.641
100_4.txt, neg, 0.626379, 0.357876, 0.435368, 0.023826, 0.305215, 0.975, 0.0, 0.933, 0.583, 0.115, 0.289, 0.373, 0.902
10_3.txt, neg, 0.975012, 0.053042, 0.049358, 0.051346, 0.078318, 0.57, 0.0, 0.435, 0.365, 0.092, 0.607, 0.555, 0.826
11_3.txt, neg, 0.395323, 0.123408, 0.119122, 0.057024, 0.394399, 0.518, 0.0, 0.808, 0.459, 0.051, 0.763, 0.691, 0.796
12_4.txt, neg, 0.533116, 0.362171, 0.082265, 0.039535, 0.355911, 0.228, 0.0, 0.5, 0.339, 0.087, 0.798, 0.633, 0.76
13_1.txt, neg, 0.275657, 0.593517, 0.309243, 0.023987, 0.156559, 0.274, 0.0, 0.42, 0.147, 0.397, 0.911, 0.922, 0.377
14_1.txt, neg, 0.690311, 0.34712, 0.314139, 0.029065, 0.203146, 0.155, 0.0, 0.543, 0.515, 0.094, 0.535, 0.453, 0.882
15_2.txt, neg, 0.857427, 0.341363, 0.420041, 0.035183, 0.093924, 0.816, 0.0, 0.666, 0.708, 0.222, 0.23, 0.161, 0.844
16_1.txt, neg, 0.486776, 0.259744, 0.175395, 0.032461, 0.223981, 0.739, 0.0, 0.822, 0.121, 0.08, 0.68, 0.72, 0.929
17_3.txt, neg, 0.84322, 0.250192, 0.088074, 0.031793, 0.223903, 0.87, 0.0, 0.096, 0.396, 0.236, 0.458, 0.665, 0.891
18_1.txt, neg, 0.993095, 0.479754, 0.388316, 0.035553, 0.043392, 0.372, 0.0, 0.205, 0.566, 0.152, 0.467, 0.246, 0.746
19_1.txt, neg, 0.777778, 0.387591, 0.028367, 0.031164, 0.200219, 0.093, 0.0, 0.907, 0.185, 0.014, 0.86, 0.569, 0.896
1_3.txt, neg, 0.494168, 0.211373, 0.625988, 0.018292, 0.05953, 0.283, 0.0, 0.926, 0.317, 0.099, 0.772, 0.59, 0.89
20_1.txt, neg, 0.258414, 0.712962, 0.315444, 0.017825, 0.136031, 0.793, 0.865, 0.0, 0.646, 0.033, 0.796, 0.196, 0.828
21_1.txt, neg, 0.610354, 0.251528, 0.268099, 0.031068, 0.246798, 0.565, 0.0, 0.708, 0.168, 0.028, 0.422, 0.561, 0.963
22_3.txt, neg, 0.606651, 0.230714, 0.315262, 0.041064, 0.050987, 0.866, 0.0, 0.808, 0.567, 0.129, 0.583, 0.275, 0.553
23_4.txt, neg, 0.71135, 0.397271, 0.02543, 0.027125, 0.032222, 0.0, 0.063, 0.0, 0.077, 0.09, 0.973, 0.796, 0.64
24_4.txt, neg, 0.854527, 0.154053, 0.544613, 0.031957, 0.043605, 0.779, 0.707, 0.0, 0.579, 0.055, 0.705, 0.311, 0.759
25_3.txt, neg, 0.368278, 0.496744, 0.281674, 0.062387, 0.260681, 0.416, 0.0, 0.224, 0.594, 0.114, 0.524, 0.321, 0.705
26_3.txt, neg, 0.13511, 0.353327, 0.153953, 0.223004, 0.167741, 0.773, 0.674, 0.0, 0.954, 0.543, 0.253, 0.127, 0.384
27_4.txt, neg, 0.20995, 0.248883, 0.178658, 0.083119, 0.271681, 0.482, 0.0, 0.775, 0.136, 0.025, 0.818, 0.839, 0.895
28_3.txt, neg, 0.350907, 0.326544, 0.046958, 0.040637, 0.085458, 0.0, 0.331, 0.0, 0.603, 0.53, 0.694, 0.596, 0.261
29_3.txt, neg, 0.877701, 0.312067, 0.066546, 0.038702, 0.2515, 0.567, 0.0, 0.037, 0.599, 0.404, 0.736, 0.563, 0.362
2_3.txt, neg, 0.736681, 0.300241, 0.19867, 0.035025, 0.376633, 0.059, 0.0, 0.713, 0.444, 0.319, 0.61, 0.647, 0.53
30_4.txt, neg, 0.32235, 0.183032, 0.049945, 0.130763, 0.210208, 0.549, 0.0, 0.455, 0.574, 0.094, 0.814, 0.485, 0.723
31_4.txt, neg, 0.334374, 0.085477, 0.338075, 0.0338, 0.218945, 0.151, 0.07, 0.0, 0.295, 0.125, 0.686, 0.692, 0.85
32_3.txt, neg, 0.889838, 0.486622, 0.351208, 0.01854, 0.34883, 0.844, 0.0, 0.825, 0.573, 0.028, 0.82, 0.378, 0.888
33_3.txt, neg, 0.875858, 0.352303, 0.062123, 0.020908, 0.179434, 0.955, 0.0, 0.757, 0.679, 0.135, 0.447, 0.244, 0.817
34_1.txt, neg, 0.948535, 0.5026, 0.464362, 0.042179, 0.04852, 0.605, 0.0, 0.456, 0.371, 0.054, 0.576, 0.245, 0.857
35_1.txt, neg, 0.339731, 0.20013, 0.044979, 0.187087, 0.266844, 0.844, 0.0, 0.877, 0.464, 0.189, 0.471, 0.34, 0.827
36_3.txt, neg, 0.46742, 0.475636, 0.709924, 0.016023, 0.199296, 0.276, 0.922, 0.0, 0.727, 0.049, 0.53, 0.172, 0.921
37_1.txt, neg, 0.857402, 0.493129, 0.508484, 0.017745, 0.154033, 0.726, 0.0, 0.958, 0.226, 0.033, 0.252, 0.42, 0.966
38_1.txt, neg, 0.565412, 0.744308, 0.452295, 0.020836, 0.484213, 0.937, 0.0, 0.907, 0.614, 0.047, 0.273, 0.242, 0.895
39_3.txt, neg, 0.980083, 0.489154, 0.846095, 0.029263, 0.085699, 0.246, 0.0, 0.482, 0.527, 0.08, 0.607, 0.295, 0.785
3_4.txt, neg, 0.264492, 0.188742, 0.376438, 0.114904, 0.400765, 0.068, 0.0, 0.767, 0.441, 0.339, 0.613, 0.615, 0.551
40_4.txt, neg, 0.489101, 0.561087, 0.670091, 0.026689, 0.110487, 0.497, 0.0, 0.245, 0.737, 0.319, 0.297, 0.245, 0.78
41_4.txt, neg, 0.977088, 0.341755, 0.960041, 0.035379, 0.042174, 0.402, 0.0, 0.798, 0.665, 0.224, 0.629, 0.373, 0.677
42_4.txt, neg, 0.673985, 0.486831, 0.506144, 0.023499, 0.066994, 0.26, 0.296, 0.0, 0.535, 0.047, 0.761, 0.299, 0.806
43_1.txt, neg, 0.773862, 0.192015, 0.547056, 0.0196, 0.328555, 0.822, 0.774, 0.0, 0.426, 0.009, 0.77, 0.091, 0.965
44_4.txt, neg, 0.386129, 0.581846, 0.490239, 0.019003, 0.495147, 0.858, 0.0, 0.911, 0.257, 0.026, 0.642, 0.528, 0.933
45_2.txt, neg, 0.675355, 0.260771, 0.151971, 0.031938, 0.217892, 0.0, 0.0, 0.913, 0.484, 0.036, 0.566, 0.372, 0.907
46_2.txt, neg, 0.976144, 0.215808, 0.728864, 0.02178, 0.04237, 0.664, 0.0, 0.523, 0.83, 0.145, 0.245, 0.135, 0.868
47_2.txt, neg, 0.510762, 0.295963, 0.129373, 0.051231, 0.320887, 0.726, 0.0, 0.173, 0.484, 0.376, 0.542, 0.603, 0.712
48_4.txt, neg, 0.788815, 0.10763, 0.626936, 0.037551, 0.07703, 0.337, 0.0, 0.932, 0.61, 0.178, 0.263, 0.31, 0.806
49_4.txt, neg, 0.876695, 0.495095, 0.710025, 0.028047, 0.072304, 0.675, 0.0, 0.467, 0.502, 0.086, 0.61, 0.287, 0.851
4_4.txt, neg, 0.498648, 0.638996, 0.531496, 0.086304, 0.123679, 0.816, 0.0, 0.61, 0.589, 0.321, 0.447, 0.541, 0.496
50_3.txt, neg, 0.513727, 0.152015, 0.332449, 0.029938, 0.212358, 0.0, 0.0, 0.935, 0.258, 0.038, 0.568, 0.457, 0.953
51_4.txt, neg, 0.699525, 0.223735, 0.288275, 0.047089, 0.041165, 0.383, 0.155, 0.0, 0.546, 0.145, 0.863, 0.592, 0.638
52_4.txt, neg, 0.770366, 0.491971, 0.367702, 0.023125, 0.070563, 0.0, 0.0, 0.258, 0.664, 0.096, 0.693, 0.212, 0.604
53_4.txt, neg, 0.965079, 0.364157, 0.303574, 0.034558, 0.060458, 0.056, 0.482, 0.0, 0.518, 0.049, 0.674, 0.25, 0.877
54_3.txt, neg, 0.977389, 0.130288, 0.649576, 0.052283, 0.053007, 0.594, 0.0, 0.728, 0.667, 0.214, 0.589, 0.313, 0.673
55_4.txt, neg, 0.549008, 0.184239, 0.447693, 0.02803, 0.270549, 0.627, 0.0, 0.8, 0.696, 0.176, 0.503, 0.245, 0.825
56_3.txt, neg, 0.851521, 0.60996, 0.529714, 0.024573, 0.110259, 0.478, 0.0, 0.554, 0.684, 0.07, 0.532, 0.283, 0.88
57_4.txt, neg, 0.692124, 0.421909, 0.097004, 0.029115, 0.201286, 0.0, 0.0, 0.973, 0.048, 0.016, 0.799, 0.84, 0.955
58_3.txt, neg, 0.9895, 0.427596, 0.77148, 0.032406, 0.054601, 0.528, 0.0, 0.488, 0.685, 0.121, 0.357, 0.136, 0.769
59_3.txt, neg, 0.57583, 0.440008, 0.322997, 0.024707, 0.316258, 0.535, 0.0, 0.923, 0.156, 0.018, 0.62, 0.623, 0.962
5_4.txt, neg, 0.920399, 0.067197, 0.898135, 0.033413, 0.061691, 0.255, 0.0, 0.766, 0.635, 0.22, 0.309, 0.266, 0.816
60_1.txt, neg, 0.923228, 0.496164, 0.381162, 0.029929, 0.061732, 0.005, 0.0, 0.811, 0.422, 0.128, 0.763, 0.452, 0.562
61_1.txt, neg, 0.240564, 0.141868, 0.424307, 0.215031, 0.181208, 0.349, 0.0, 0.956, 0.354, 0.353, 0.918, 0.936, 0.54
62_2.txt, neg, 0.347073, 0.198206, 0.342277, 0.02014, 0.408376, 0.932, 0.631, 0.0, 0.308, 0.025, 0.502, 0.295, 0.977
63_1.txt, neg, 0.48323, 0.591555, 0.057854, 0.023915, 0.083498, 0.0, 0.0, 0.963, 0.302, 0.195, 0.852, 0.786, 0.717
64_3.txt, neg, 0.598913, 0.481165, 0.060426, 0.032528, 0.409039, 0.845, 0.0, 0.486, 0.125, 0.033, 0.905, 0.714, 0.799
65_2.txt, neg, 0.363769, 0.147379, 0.740169, 0.046183, 0.038355, 0.284, 0.262, 0.0, 0.594, 0.603, 0.457, 0.399, 0.478
66_3.txt, neg, 0.088263, 0.389477, 0.142101, 0.166289, 0.235867, 0.746, 0.742, 0.0, 0.13, 0.087, 0.807, 0.764, 0.961
67_3.txt, neg, 0.983086, 0.506236, 0.502993, 0.036434, 0.056349, 0.0, 0.0, 0.728, 0.422, 0.06, 0.671, 0.474, 0.857
68_1.txt, neg, 0.157047, 0.633329, 0.227391, 0.027103, 0.324985, 0.586, 0.0, 0.51, 0.244, 0.196, 0.871, 0.809, 0.718
69_4.txt, neg, 0.798988, 0.218052, 0.225769, 0.032911, 0.091088, 0.623, 0.0, 0.679, 0.793, 0.207, 0.509, 0.228, 0.704
6_3.txt, neg, 0.885696, 0.303813, 0.237789, 0.027058, 0.056475, 0.07, 0.0, 0.666, 0.796, 0.35, 0.471, 0.374, 0.627
70_1.txt, neg, 0.979814, 0.517899, 0.492052, 0.038135, 0.044934, 0.041, 0.0, 0.507, 0.784, 0.17, 0.713, 0.206, 0.615
71_4.txt, neg, 0.982556, 0.504436, 0.464631, 0.047223, 0.046261, 0.385, 0.0, 0.641, 0.747, 0.281, 0.458, 0.241, 0.615
72_4.txt, neg, 0.925599, 0.098641, 0.280276, 0.049985, 0.031744, 0.261, 0.0, 0.772, 0.663, 0.11, 0.557, 0.324, 0.8
73_4.txt, neg, 0.833342, 0.371475, 0.196787, 0.049818, 0.027021, 0.284, 0.0, 0.508, 0.845, 0.485, 0.476, 0.14, 0.547
74_4.txt, neg, 0.724198, 0.469421, 0.029329, 0.026512, 0.406778, 0.304, 0.0, 0.848, 0.503, 0.192, 0.626, 0.516, 0.671
75_1.txt, neg, 0.740764, 0.90093, 0.385785, 0.028673, 0.076159, 0.083, 0.0, 0.662, 0.659, 0.307, 0.699, 0.425, 0.369
76_4.txt, neg, 0.176481, 0.945595, 0.534685, 0.014888, 0.068937, 0.0, 0.218, 0.0, 0.772, 0.467, 0.693, 0.295, 0.558
77_2.txt, neg, 0.9832, 0.497182, 0.788699, 0.036937, 0.183287, 0.066, 0.0, 0.567, 0.22, 0.078, 0.752, 0.594, 0.808
78_1.txt, neg, 0.27487, 0.377695, 0.21163, 0.025186, 0.574675, 0.628, 0.0, 0.0, 0.109, 0.121, 0.379, 0.866, 0.924
79_2.txt, neg, 0.713277, 0.13526, 0.106464, 0.042535, 0.261349, 0.219, 0.0, 0.665, 0.362, 0.056, 0.628, 0.48, 0.807
7_1.txt, neg, 0.693798, 0.209598, 0.232047, 0.023282, 0.173308, 0.379, 0.335, 0.0, 0.746, 0.13, 0.366, 0.135, 0.801
80_4.txt, neg, 0.274576, 0.16286, 0.306966, 0.072137, 0.52517, 0.367, 0.0, 0.0, 0.87, 0.173, 0.227, 0.231, 0.684
81_3.txt, neg, 0.513974, 0.040563, 0.153996, 0.152053, 0.112801, 0.043, 0.0, 0.142, 0.349, 0.301, 0.736, 0.605, 0.7
82_3.txt, neg, 0.492152, 0.613321, 0.227003, 0.022247, 0.403535, 0.664, 0.0, 0.628, 0.63, 0.031, 0.429, 0.263, 0.875
83_1.txt, neg, 0.250564, 0.43432, 0.355999, 0.031457, 0.049529, 0.598, 0.0, 0.857, 0.213, 0.04, 0.567, 0.538, 0.915
84_3.txt, neg, 0.976864, 0.503763, 0.485439, 0.013543, 0.326178, 0.806, 0.0, 0.182, 0.646, 0.055, 0.345, 0.15, 0.906
85_2.txt, neg, 0.825098, 0.192162, 0.67036, 0.024752, 0.214266, 0.457, 0.414, 0.0, 0.229, 0.075, 0.576, 0.497, 0.847
86_3.txt, neg, 0.493047, 0.377525, 0.145378, 0.056074, 0.201977, 0.0, 0.0, 0.0, 0.743, 0.68, 0.048, 0.081, 0.62
87_1.txt, neg, 0.816042, 0.30285, 0.552864, 0.021668, 0.067415, 0.413, 0.148, 0.0, 0.43, 0.318, 0.764, 0.569, 0.542
88_3.txt, neg, 0.837506, 0.17092, 0.786885, 0.026801, 0.271261, 0.0, 0.0, 0.125, 0.48, 0.077, 0.59, 0.377, 0.897
89_3.txt, neg, 0.832304, 0.323449, 0.299106, 0.017871, 0.21435, 0.372, 0.0, 0.599, 0.87, 0.435, 0.31, 0.193, 0.58
8_2.txt, neg, 0.633804, 0.067217, 0.215062, 0.07753, 0.427559, 0.782, 0.0, 0.518, 0.068, 0.019, 0.707, 0.814, 0.984
90_2.txt, neg, 0.290706, 0.799265, 0.82628, 0.019436, 0.15055, 0.685, 0.0, 0.891, 0.399, 0.037, 0.71, 0.492, 0.854
91_4.txt, neg, 0.935015, 0.093489, 0.709302, 0.031664, 0.15299, 0.31, 0.0, 0.822, 0.474, 0.258, 0.584, 0.553, 0.625
92_1.txt, neg, 0.478, 0.836704, 0.143751, 0.027632, 0.146922, 0.791, 0.0, 0.714, 0.19, 0.038, 0.494, 0.665, 0.885
93_1.txt, neg, 0.884895, 0.47811, 0.091019, 0.031446, 0.168126, 0.691, 0.0, 0.35, 0.37, 0.135, 0.33, 0.445, 0.886
94_2.txt, neg, 0.53684, 0.51145, 0.290796, 0.016528, 0.220365, 0.382, 0.0, 0.36, 0.891, 0.175, 0.532, 0.325, 0.721
95_3.txt, neg, 0.619773, 0.414346, 0.647516, 0.033383, 0.080317, 0.0, 0.0, 0.297, 0.505, 0.07, 0.642, 0.292, 0.855
96_1.txt, neg, 0.650762, 0.638874, 0.207537, 0.02245, 0.150289, 0.641, 0.0, 0.558, 0.778, 0.141, 0.625, 0.161, 0.743
97_1.txt, neg, 0.840633, 0.382628, 0.194241, 0.025234, 0.04817, 0.0, 0.0, 0.827, 0.526, 0.216, 0.536, 0.395, 0.764
98_1.txt, neg, 0.218362, 0.430754, 0.287157, 0.263672, 0.118122, 0.756, 0.604, 0.0, 0.349, 0.306, 0.643, 0.555, 0.594
99_3.txt, neg, 0.648661, 0.20819, 0.077344, 0.048658, 0.165429, 0.485, 0.906, 0.0, 0.472, 0.185, 0.639, 0.33, 0.828
