Name, Target, Anger, Disgust, Fear, Joy, Sadness, Analytical, Confident, Tentative, Openness, Conscientiousness, Extraversion, Agreeableness, Emotional Range
9_4.txt, neg, 0.558438, 0.069721, 0.052503, 0.063575, 0.102571, 0.083, 0.0, 0.193, 0.587, 0.241, 0.514, 0.581, 0.697
0_10.txt, pos, 0.606005, 0.187632, 0.200887, 0.043826, 0.355571, 0.219, 0.668, 0.0, 0.143, 0.077, 0.645, 0.733, 0.946
100_10.txt, pos, 0.320974, 0.137796, 0.100695, 0.322924, 0.207987, 0.631, 0.0, 0.411, 0.32, 0.184, 0.548, 0.561, 0.839
10_7.txt, pos, 0.433027, 0.153663, 0.106091, 0.193076, 0.364611, 0.939, 0.0, 0.379, 0.193, 0.063, 0.501, 0.386, 0.951
11_8.txt, pos, 0.658962, 0.037184, 0.066487, 0.11398, 0.042067, 0.0, 0.0, 0.669, 0.245, 0.114, 0.629, 0.462, 0.909
12_9.txt, pos, 0.120322, 0.039294, 0.684453, 0.207469, 0.035008, 0.577, 0.512, 0.0, 0.611, 0.76, 0.654, 0.635, 0.287
13_9.txt, pos, 0.219486, 0.367498, 0.516419, 0.079854, 0.330784, 0.817, 0.853, 0.0, 0.413, 0.223, 0.254, 0.55, 0.909
14_8.txt, pos, 0.45843, 0.046527, 0.279883, 0.171942, 0.028731, 0.637, 0.708, 0.0, 0.788, 0.665, 0.302, 0.23, 0.617
15_10.txt, pos, 0.545627, 0.033008, 0.682212, 0.482777, 0.078343, 0.204, 0.0, 0.0, 0.316, 0.139, 0.517, 0.459, 0.847
16_8.txt, pos, 0.628271, 0.195523, 0.826678, 0.032631, 0.078137, 0.729, 0.0, 0.629, 0.616, 0.165, 0.253, 0.272, 0.899
17_8.txt, pos, 0.356673, 0.147241, 0.288148, 0.288276, 0.113198, 0.0, 0.0, 0.0, 0.766, 0.571, 0.601, 0.552, 0.401
18_8.txt, pos, 0.215847, 0.187215, 0.200776, 0.394447, 0.126807, 0.345, 0.794, 0.0, 0.79, 0.317, 0.541, 0.242, 0.607
19_10.txt, pos, 0.37183, 0.082834, 0.123228, 0.326084, 0.250078, 0.66, 0.915, 0.0, 0.568, 0.402, 0.562, 0.436, 0.789
1_10.txt, pos, 0.408401, 0.099629, 0.251361, 0.056266, 0.46849, 0.576, 0.687, 0.0, 0.034, 0.046, 0.551, 0.843, 0.986
20_9.txt, pos, 0.532401, 0.227807, 0.101203, 0.260901, 0.151544, 0.675, 0.0, 0.508, 0.54, 0.176, 0.558, 0.457, 0.75
21_9.txt, pos, 0.333234, 0.221398, 0.063289, 0.498536, 0.22496, 0.098, 0.895, 0.0, 0.73, 0.538, 0.591, 0.328, 0.604
22_8.txt, pos, 0.903224, 0.213849, 0.918452, 0.030303, 0.210839, 0.437, 0.298, 0.0, 0.923, 0.419, 0.479, 0.141, 0.532
23_10.txt, pos, 0.39458, 0.243842, 0.327677, 0.542298, 0.321986, 0.64, 0.0, 0.0, 0.645, 0.343, 0.589, 0.301, 0.541
24_10.txt, pos, 0.733185, 0.119913, 0.589723, 0.047217, 0.044365, 0.21, 0.0, 0.666, 0.576, 0.496, 0.69, 0.596, 0.253
25_10.txt, pos, 0.328463, 0.649136, 0.402494, 0.028813, 0.252672, 0.048, 0.0, 0.646, 0.56, 0.418, 0.602, 0.564, 0.553
26_10.txt, pos, 0.26072, 0.308244, 0.223749, 0.287386, 0.275942, 0.281, 0.0, 0.483, 0.447, 0.344, 0.582, 0.412, 0.687
27_9.txt, pos, 0.292745, 0.228372, 0.333626, 0.219269, 0.262578, 0.697, 0.0, 0.0, 0.201, 0.399, 0.912, 0.917, 0.444
28_9.txt, pos, 0.527146, 0.110662, 0.162513, 0.528202, 0.088328, 0.537, 0.648, 0.0, 0.297, 0.146, 0.769, 0.631, 0.826
29_10.txt, pos, 0.59526, 0.264236, 0.36539, 0.062196, 0.09927, 0.749, 0.0, 0.34, 0.611, 0.485, 0.675, 0.38, 0.136
2_7.txt, pos, 0.646718, 0.220207, 0.62117, 0.027984, 0.421223, 0.517, 0.858, 0.0, 0.19, 0.137, 0.74, 0.789, 0.798
30_9.txt, pos, 0.775533, 0.106792, 0.04955, 0.132378, 0.065555, 0.139, 0.0, 0.405, 0.663, 0.314, 0.715, 0.254, 0.434
31_10.txt, pos, 0.832751, 0.053028, 0.396873, 0.040161, 0.101813, 0.501, 0.0, 0.132, 0.514, 0.261, 0.532, 0.395, 0.696
32_10.txt, pos, 0.579153, 0.079917, 0.035977, 0.09634, 0.08826, 0.056, 0.0, 0.095, 0.881, 0.768, 0.653, 0.44, 0.088
33_7.txt, pos, 0.198791, 0.426917, 0.833707, 0.024029, 0.254409, 0.395, 0.0, 0.414, 0.509, 0.089, 0.627, 0.493, 0.781
34_8.txt, pos, 0.611016, 0.220695, 0.163848, 0.345215, 0.42664, 0.168, 0.393, 0.0, 0.614, 0.077, 0.38, 0.213, 0.771
35_9.txt, pos, 0.381153, 0.035236, 0.042286, 0.95506, 0.137089, 0.586, 0.869, 0.0, 0.328, 0.74, 0.923, 0.879, 0.107
36_8.txt, pos, 0.603114, 0.188168, 0.02842, 0.248613, 0.047123, 0.234, 0.0, 0.377, 0.834, 0.792, 0.478, 0.346, 0.161
37_9.txt, pos, 0.223025, 0.1403, 0.067897, 0.437482, 0.149621, 0.0, 0.697, 0.0, 0.459, 0.672, 0.835, 0.772, 0.276
38_8.txt, pos, 0.268993, 0.317253, 0.176913, 0.066997, 0.23722, 0.095, 0.0, 0.19, 0.972, 0.448, 0.3, 0.127, 0.496
39_9.txt, pos, 0.541193, 0.078297, 0.142461, 0.751425, 0.049666, 0.365, 0.705, 0.0, 0.549, 0.667, 0.662, 0.639, 0.484
3_7.txt, pos, 0.693092, 0.294429, 0.490555, 0.034107, 0.252558, 0.527, 0.0, 0.435, 0.201, 0.129, 0.551, 0.689, 0.829
40_8.txt, pos, 0.431848, 0.081311, 0.104678, 0.259509, 0.311586, 0.0, 0.0, 0.867, 0.591, 0.737, 0.587, 0.427, 0.173
41_9.txt, pos, 0.317589, 0.033415, 0.033032, 0.960247, 0.060106, 0.599, 0.0, 0.173, 0.393, 0.421, 0.762, 0.709, 0.556
42_10.txt, pos, 0.298297, 0.171815, 0.168062, 0.196199, 0.224802, 0.0, 0.0, 0.847, 0.332, 0.43, 0.811, 0.828, 0.221
43_10.txt, pos, 0.844923, 0.024951, 0.11724, 0.169616, 0.09617, 0.444, 0.636, 0.0, 0.249, 0.362, 0.858, 0.832, 0.289
44_8.txt, pos, 0.361288, 0.143026, 0.220133, 0.647212, 0.095592, 0.04, 0.0, 0.794, 0.761, 0.523, 0.553, 0.338, 0.228
45_9.txt, pos, 0.301267, 0.075268, 0.04786, 0.404663, 0.105258, 0.392, 0.0, 0.807, 0.52, 0.066, 0.821, 0.303, 0.765
46_10.txt, pos, 0.746864, 0.456652, 0.155556, 0.032316, 0.197366, 0.039, 0.0, 0.077, 0.091, 0.648, 0.92, 0.935, 0.27
47_10.txt, pos, 0.10106, 0.109649, 0.090099, 0.638136, 0.295302, 0.459, 0.46, 0.0, 0.104, 0.259, 0.745, 0.802, 0.887
48_9.txt, pos, 0.278638, 0.03718, 0.077371, 0.516119, 0.184309, 0.624, 0.0, 0.293, 0.064, 0.336, 0.616, 0.913, 0.9
49_10.txt, pos, 0.307943, 0.121416, 0.049339, 0.525702, 0.070664, 0.617, 0.946, 0.0, 0.456, 0.57, 0.655, 0.502, 0.703
4_10.txt, pos, 0.309339, 0.254508, 0.520615, 0.111393, 0.321774, 0.381, 0.898, 0.0, 0.233, 0.019, 0.614, 0.683, 0.964
50_10.txt, pos, 0.19951, 0.180115, 0.371438, 0.200435, 0.103179, 0.0, 0.919, 0.0, 0.558, 0.325, 0.864, 0.648, 0.603
51_10.txt, pos, 0.147967, 0.026051, 0.307313, 0.856194, 0.178582, 0.192, 0.0, 0.195, 0.42, 0.469, 0.611, 0.508, 0.531
52_10.txt, pos, 0.530604, 0.130613, 0.235546, 0.032343, 0.447329, 0.369, 0.757, 0.0, 0.222, 0.085, 0.76, 0.704, 0.902
53_7.txt, pos, 0.671655, 0.077389, 0.045766, 0.048315, 0.081759, 0.485, 0.0, 0.014, 0.068, 0.121, 0.89, 0.931, 0.829
54_10.txt, pos, 0.09999, 0.561355, 0.323346, 0.166963, 0.248549, 0.422, 0.694, 0.0, 0.457, 0.138, 0.596, 0.637, 0.751
55_10.txt, pos, 0.36678, 0.053553, 0.073149, 0.415217, 0.187277, 0.696, 0.0, 0.691, 0.146, 0.064, 0.882, 0.858, 0.826
56_10.txt, pos, 0.143093, 0.207876, 0.50876, 0.047439, 0.296692, 0.622, 0.0, 0.363, 0.65, 0.638, 0.558, 0.489, 0.434
57_10.txt, pos, 0.31803, 0.130009, 0.165971, 0.44301, 0.179861, 0.064, 0.0, 0.267, 0.443, 0.341, 0.638, 0.781, 0.738
58_8.txt, pos, 0.097107, 0.036512, 0.03673, 0.955232, 0.079157, 0.732, 0.0, 0.232, 0.803, 0.86, 0.656, 0.507, 0.105
59_10.txt, pos, 0.121171, 0.193976, 0.180602, 0.331691, 0.357112, 0.146, 0.0, 0.0, 0.851, 0.552, 0.474, 0.354, 0.55
5_7.txt, pos, 0.532964, 0.109557, 0.206581, 0.363967, 0.192749, 0.958, 0.0, 0.031, 0.452, 0.031, 0.267, 0.216, 0.965
60_8.txt, pos, 0.466176, 0.032852, 0.050152, 0.921178, 0.07759, 0.752, 0.0, 0.429, 0.585, 0.255, 0.579, 0.453, 0.611
61_9.txt, pos, 0.539202, 0.138297, 0.053911, 0.482282, 0.050045, 0.043, 0.654, 0.0, 0.715, 0.775, 0.728, 0.524, 0.135
62_8.txt, pos, 0.763668, 0.076223, 0.067399, 0.03291, 0.200319, 0.075, 0.0, 0.67, 0.581, 0.301, 0.672, 0.44, 0.641
63_10.txt, pos, 0.570796, 0.242425, 0.081058, 0.033359, 0.230467, 0.682, 0.0, 0.824, 0.621, 0.097, 0.489, 0.3, 0.844
64_10.txt, pos, 0.260111, 0.154515, 0.061579, 0.499425, 0.161883, 0.225, 0.676, 0.0, 0.679, 0.784, 0.632, 0.57, 0.287
65_7.txt, pos, 0.128341, 0.218311, 0.22006, 0.044614, 0.276773, 0.09, 0.0, 0.407, 0.39, 0.085, 0.549, 0.317, 0.912
66_10.txt, pos, 0.439884, 0.246271, 0.081144, 0.295978, 0.361763, 0.293, 0.0, 0.754, 0.365, 0.326, 0.491, 0.755, 0.811
67_10.txt, pos, 0.190978, 0.072298, 0.102012, 0.21144, 0.381237, 0.219, 0.0, 0.05, 0.6, 0.188, 0.534, 0.23, 0.753
68_9.txt, pos, 0.069888, 0.01693, 0.39242, 0.63314, 0.237077, 0.265, 0.92, 0.0, 0.396, 0.616, 0.871, 0.83, 0.62
69_10.txt, pos, 0.128817, 0.248311, 0.09399, 0.648091, 0.224642, 0.877, 0.0, 0.94, 0.083, 0.095, 0.669, 0.836, 0.95
6_7.txt, pos, 0.392851, 0.049772, 0.109312, 0.32404, 0.319181, 0.417, 0.623, 0.0, 0.534, 0.283, 0.647, 0.552, 0.691
70_8.txt, pos, 0.520125, 0.027114, 0.166054, 0.625221, 0.106783, 0.073, 0.064, 0.0, 0.76, 0.634, 0.388, 0.356, 0.513
71_9.txt, pos, 0.068617, 0.018179, 0.054777, 0.96602, 0.184384, 0.0, 0.817, 0.0, 0.308, 0.941, 0.866, 0.909, 0.53
72_8.txt, pos, 0.548741, 0.027511, 0.272702, 0.468629, 0.068645, 0.112, 0.0, 0.068, 0.313, 0.225, 0.715, 0.624, 0.629
73_10.txt, pos, 0.21573, 0.283376, 0.132879, 0.35669, 0.255483, 0.142, 0.0, 0.26, 0.369, 0.163, 0.891, 0.839, 0.789
74_10.txt, pos, 0.490196, 0.023401, 0.064087, 0.972334, 0.083277, 0.24, 0.195, 0.0, 0.227, 0.256, 0.835, 0.72, 0.703
75_10.txt, pos, 0.381214, 0.092136, 0.070577, 0.290217, 0.165679, 0.0, 0.0, 0.537, 0.556, 0.288, 0.545, 0.446, 0.645
76_8.txt, pos, 0.538067, 0.233591, 0.262141, 0.048876, 0.045305, 0.54, 0.0, 0.754, 0.663, 0.479, 0.695, 0.466, 0.517
77_10.txt, pos, 0.182669, 0.051308, 0.031658, 0.961995, 0.087339, 0.341, 0.0, 0.583, 0.497, 0.358, 0.855, 0.605, 0.526
78_8.txt, pos, 0.068581, 0.87275, 0.753341, 0.029775, 0.039209, 0.503, 0.0, 0.15, 0.909, 0.475, 0.469, 0.235, 0.431
79_8.txt, pos, 0.057509, 0.464026, 0.667221, 0.149121, 0.03875, 0.293, 0.0, 0.441, 0.821, 0.833, 0.291, 0.407, 0.137
7_9.txt, pos, 0.398207, 0.019799, 0.728314, 0.46799, 0.038535, 0.0, 0.828, 0.0, 0.212, 0.219, 0.739, 0.736, 0.724
80_7.txt, pos, 0.2948, 0.541678, 0.774385, 0.028441, 0.01657, 0.044, 0.769, 0.0, 0.541, 0.26, 0.707, 0.449, 0.529
81_9.txt, pos, 0.028122, 0.503939, 0.986837, 0.039737, 0.017887, 0.571, 0.014, 0.0, 0.691, 0.644, 0.532, 0.385, 0.227
82_10.txt, pos, 0.205908, 0.657976, 0.905061, 0.022656, 0.060954, 0.475, 0.526, 0.0, 0.607, 0.476, 0.399, 0.535, 0.601
83_10.txt, pos, 0.143067, 0.154916, 0.471765, 0.084905, 0.37701, 0.862, 0.943, 0.0, 0.145, 0.35, 0.824, 0.85, 0.886
84_10.txt, pos, 0.519829, 0.559905, 0.122757, 0.069843, 0.091645, 0.098, 0.952, 0.0, 0.343, 0.038, 0.794, 0.726, 0.91
85_10.txt, pos, 0.591661, 0.232687, 0.095306, 0.255652, 0.080821, 0.354, 0.0, 0.958, 0.041, 0.095, 0.806, 0.902, 0.954
86_10.txt, pos, 0.302402, 0.592003, 0.346627, 0.025695, 0.394531, 0.909, 0.938, 0.0, 0.407, 0.027, 0.872, 0.456, 0.942
87_10.txt, pos, 0.386964, 0.201373, 0.182632, 0.042622, 0.210275, 0.454, 0.0, 0.3, 0.041, 0.052, 0.906, 0.924, 0.942
88_10.txt, pos, 0.41031, 0.368711, 0.487622, 0.037232, 0.163846, 0.784, 0.68, 0.0, 0.979, 0.374, 0.618, 0.242, 0.435
89_10.txt, pos, 0.259992, 0.119948, 0.030234, 0.793134, 0.04098, 0.129, 0.185, 0.0, 0.524, 0.792, 0.721, 0.739, 0.302
8_9.txt, pos, 0.554858, 0.310829, 0.438824, 0.030219, 0.428572, 0.067, 0.0, 0.633, 0.562, 0.286, 0.261, 0.489, 0.754
90_9.txt, pos, 0.638364, 0.418862, 0.06757, 0.08579, 0.047299, 0.0, 0.304, 0.0, 0.358, 0.51, 0.883, 0.817, 0.436
91_10.txt, pos, 0.167893, 0.661532, 0.252087, 0.175543, 0.157284, 0.0, 0.301, 0.0, 0.693, 0.807, 0.32, 0.834, 0.656
92_8.txt, pos, 0.578788, 0.33914, 0.030513, 0.053837, 0.085284, 0.592, 0.214, 0.0, 0.423, 0.508, 0.816, 0.746, 0.476
93_9.txt, pos, 0.166353, 0.447354, 0.173712, 0.182965, 0.152007, 0.324, 0.0, 0.0, 0.761, 0.518, 0.829, 0.605, 0.445
94_10.txt, pos, 0.574571, 0.364507, 0.158319, 0.071907, 0.094683, 0.0, 0.0, 0.898, 0.316, 0.057, 0.811, 0.597, 0.691
95_10.txt, pos, 0.200826, 0.085394, 0.138022, 0.479982, 0.357389, 0.285, 0.0, 0.746, 0.485, 0.154, 0.3, 0.315, 0.86
96_10.txt, pos, 0.354477, 0.095448, 0.034179, 0.612156, 0.202206, 0.005, 0.0, 0.678, 0.219, 0.139, 0.846, 0.797, 0.62
97_7.txt, pos, 0.525648, 0.047294, 0.030757, 0.291439, 0.249062, 0.474, 0.0, 0.8, 0.209, 0.098, 0.809, 0.785, 0.799
98_9.txt, pos, 0.206998, 0.285233, 0.226077, 0.149893, 0.132362, 0.862, 0.0, 0.631, 0.38, 0.031, 0.889, 0.413, 0.8
99_10.txt, pos, 0.084474, 0.083387, 0.104456, 0.367501, 0.055105, 0.0, 0.495, 0.0, 0.71, 0.216, 0.387, 0.32, 0.795
9_7.txt, pos, 0.292726, 0.502127, 0.18108, 0.033517, 0.057525, 0.349, 0.183, 0.0, 0.399, 0.242, 0.624, 0.586, 0.81
